--2017-04-14 19:42:04--  http://www.mpich.org/static/downloads/3.1.4/mpich-3.1.4.tar.gz
Resolving www.mpich.org (www.mpich.org)... 140.221.6.71
Connecting to www.mpich.org (www.mpich.org)|140.221.6.71|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11325036 (11M) [application/x-gzip]
Saving to: ‘mpich-3.1.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  251K 44s
checking whether make sets CFLAGS... yes
checking for style of include used by make... GNU
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking dependency style of gcc... gcc3
checking whether long double is supported... yes
checking whether long long is supported... yes
checking for an ANSI C-conforming const... yes
checking for C/C++ restrict keyword... __restrict
checking for ranlib... ranlib
checking the archiver (ar) interface... ar
checking for grep that handles long lines and -e... /bin/grep
checking for fgrep... /bin/grep -F
checking how to run the C preprocessor... gcc -E
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/resource.h usability... yes
checking sys/resource.h presence... yes
checking for sys/resource.h... yes
checking for int8_t... yes
checking for int16_t... yes
checking for int32_t... yes
checking for int64_t... yes
checking for uint8_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for _Bool... yes
checking for float _Complex... yes
checking for double _Complex... yes
checking for long double _Complex... yes
checking size of void *... 8
checking for library containing socket... none required
checking for library containing gethostbyname... none required
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking for library containing pthread_create... -lpthread
checking for library containing pthread_barrier_init... none required
checking for pthread_create... yes
checking for pthread_yield... yes
checking for pthread_barrier_init... yes
checking for pthread_barrier_wait... yes
checking whether struct hostent contains h_addr_list... yes
checking for getrusage... yes
checking whether we are using the GNU Fortran 77 compiler... yes
checking whether gfortran accepts -g... yes
checking whether integer*4 is supported... yes
checking whether integer*8 is supported... yes
checking whether integer*16 is supported... yes
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking how to get verbose linking output from gfortran... -v
checking for Fortran 77 libraries of gfortran...  -L/usr/lib/gcc/x86_64-linux-gnu/6 -L/usr/lib/gcc/x86_64-linux-gnu/6/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/6/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/6/../../.. -lpthread -lgfortran -lm -lquadmath
checking for Fortran 77 name mangling... lower uscore
checking whether gfortran allows mismatched arguments... yes
checking for Fortran libraries needed for getarg... none needed
checking whether Fortran 77 supports Cray-style pointer... yes
checking for Fortran 77 compiler flag for Cray-style pointer... -fcray-pointer
checking whether we are using the GNU Fortran compiler... yes
checking whether gfortran accepts -g... yes
checking for extension for Fortran 90 programs... f90
checking whether the Fortran 90 compiler (gfortran   ) works... yes
checking whether the Fortran 90 compiler (gfortran   ) is a cross-compiler... no
checking for Fortran flag needed to accept free-form source... none
checking whether Fortran 90 supports Cray-style pointer... yes
checking for Fortran 90 compiler flag for Cray-style pointer... -fcray-pointer
checking whether gfortran supports the Fortran 2003 routines to access the commandline... yes
checking for Fortran 90 module extension... mod
checking for Fortran 90 module include flag... -I
checking for Fortran 90 module output directory flag... -J
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking dependency style of g++... gcc3
checking whether <iostream> available... yes
checking whether the compiler implements namespaces... yes
checking whether the compiler implements the namespace std... yes
checking whether MPI_2DOUBLE_COMPLEX is available... no
checking whether MPI_2COMPLEX is available... no
checking size of void *... (cached) 8
checking size of int... 4
checking size of long... 8
checking size of long long... 8
checking size of short... 2
checking for C integer type of address size... long
checking for perl... /usr/bin/perl
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating maint/testmerge
config.status: creating runtests
config.status: creating checktests
config.status: creating Makefile
config.status: creating basic/Makefile
config.status: creating attr/Makefile
config.status: creating util/Makefile
config.status: creating coll/Makefile
config.status: creating comm/Makefile
config.status: creating datatype/Makefile
config.status: creating datatype/testlist
config.status: creating errhan/Makefile
config.status: creating group/Makefile
config.status: creating info/Makefile
config.status: creating init/Makefile
config.status: creating pt2pt/Makefile
config.status: creating mpi_t/Makefile
config.status: creating rma/Makefile
config.status: creating rma/testlist
config.status: creating spawn/Makefile
config.status: creating topo/Makefile
config.status: creating io/Makefile
config.status: creating f77/Makefile
config.status: creating f77/attr/Makefile
config.status: creating f77/attr/attraints.h
config.status: creating f77/pt2pt/attr1aints.h
config.status: creating f77/ext/add1size.h
config.status: creating f77/datatype/Makefile
config.status: creating f77/datatype/typeaints.h
config.status: creating f77/util/Makefile
config.status: creating f77/coll/Makefile
config.status: creating f77/comm/Makefile
config.status: creating f77/topo/Makefile
config.status: creating f77/init/Makefile
config.status: creating f77/rma/addsize.h
config.status: creating f77/pt2pt/Makefile
config.status: creating f77/info/Makefile
config.status: creating f77/spawn/Makefile
config.status: creating f77/spawn/testlist
config.status: creating f77/spawn/type1aint.h
config.status: creating f77/rma/Makefile
config.status: creating f77/ext/Makefile
config.status: creating f77/ext/testlist
config.status: creating f77/io/Makefile
config.status: creating f77/io/iooffset.h
config.status: creating f77/io/iodisp.h
config.status: creating f77/io/ioaint.h
config.status: creating f77/profile/Makefile
config.status: creating f90/Makefile
config.status: creating f90/attr/Makefile
config.status: creating f90/datatype/Makefile
config.status: creating f90/f90types/Makefile
config.status: creating f90/util/Makefile
config.status: creating f90/coll/Makefile
config.status: creating f90/comm/Makefile
config.status: creating f90/topo/Makefile
config.status: creating f90/init/Makefile
config.status: creating f90/pt2pt/Makefile
config.status: creating f90/rma/Makefile
config.status: creating f90/info/Makefile
config.status: creating f90/spawn/Makefile
config.status: creating f90/spawn/testlist
config.status: creating f90/timer/Makefile
config.status: creating f90/ext/Makefile
config.status: creating f90/ext/testlist
config.status: creating f90/io/Makefile
config.status: creating f90/misc/Makefile
config.status: creating f90/profile/Makefile
config.status: creating f08/Makefile
config.status: creating f08/attr/Makefile
config.status: creating f08/datatype/Makefile
config.status: creating f08/util/Makefile
config.status: creating f08/coll/Makefile
config.status: creating f08/comm/Makefile
config.status: creating f08/pt2pt/Makefile
config.status: creating f08/rma/Makefile
config.status: creating f08/subarray/Makefile
config.status: creating f08/topo/Makefile
config.status: creating f08/io/Makefile
config.status: creating f08/init/Makefile
config.status: creating f08/info/Makefile
config.status: creating f08/spawn/Makefile
config.status: creating f08/timer/Makefile
config.status: creating f08/ext/Makefile
config.status: creating f08/misc/Makefile
config.status: creating f08/profile/Makefile
config.status: creating cxx/Makefile
config.status: creating cxx/util/Makefile
config.status: creating cxx/attr/Makefile
config.status: creating cxx/pt2pt/Makefile
config.status: creating cxx/comm/Makefile
config.status: creating cxx/coll/Makefile
config.status: creating cxx/errhan/Makefile
config.status: creating cxx/info/Makefile
config.status: creating cxx/datatype/Makefile
config.status: creating cxx/io/Makefile
config.status: creating cxx/init/Makefile
config.status: creating cxx/rma/Makefile
config.status: creating cxx/spawn/Makefile
config.status: creating cxx/topo/Makefile
config.status: creating threads/Makefile
config.status: creating threads/pt2pt/Makefile
config.status: creating threads/util/Makefile
config.status: creating threads/comm/Makefile
config.status: creating threads/init/Makefile
config.status: creating threads/mpi_t/Makefile
config.status: creating threads/spawn/Makefile
config.status: creating threads/rma/Makefile
config.status: creating errors/Makefile
config.status: creating errors/attr/Makefile
config.status: creating errors/basic/Makefile
config.status: creating errors/coll/Makefile
config.status: creating errors/comm/Makefile
config.status: creating errors/datatype/Makefile
config.status: creating errors/faults/Makefile
config.status: creating errors/group/Makefile
config.status: creating errors/pt2pt/Makefile
config.status: creating errors/rma/Makefile
config.status: creating errors/spawn/Makefile
config.status: creating errors/topo/Makefile
config.status: creating errors/io/Makefile
config.status: creating errors/cxx/Makefile
config.status: creating errors/cxx/errhan/Makefile
config.status: creating errors/cxx/io/Makefile
config.status: creating errors/f77/Makefile
config.status: creating errors/f77/io/Makefile
config.status: creating errors/f77/io/addsize.h
config.status: creating errors/f77/io/iooffset.h
config.status: creating errors/f90/Makefile
config.status: creating errors/f90/io/Makefile
config.status: creating errors/f08/Makefile
config.status: creating errors/f08/io/Makefile
config.status: creating ckpoint/Makefile
config.status: creating ft/Makefile
config.status: creating manual/Makefile
config.status: creating manual/manyconnect
config.status: creating manual/mpi_t/Makefile
config.status: creating perf/Makefile
config.status: creating testlist
config.status: creating cxx/testlist
config.status: creating cxx/topo/testlist
config.status: creating f77/testlist
config.status: creating f90/testlist
config.status: creating threads/testlist
config.status: creating errors/testlist
config.status: creating errors/cxx/testlist
config.status: creating errors/f77/testlist
config.status: creating errors/f90/testlist
config.status: creating impls/testlist
config.status: creating impls/Makefile
config.status: creating impls/hydra/Makefile
config.status: creating impls/hydra/proc_binding.sh
config.status: creating impls/mpich/Makefile
config.status: creating impls/mpich/testlist
config.status: creating impls/mpich/mpi_t/Makefile
config.status: creating include/mpitestconf.h
config.status: executing depfiles commands
config.status: executing default-1 commands
config.status: executing default-2 commands
config.status: executing default-3 commands
config.status: executing default-4 commands
Configuration completed.
if test ! -h ./src/include/mpio.h ; then \
    rm -f ./src/include/mpio.h ; \
    ( cd ./src/include &&       \
        ln -s ../mpi/romio/include/mpio.h ) ; \
fi
make  install-recursive
make[1]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build'
Making install in /home/rouson/Desktop/cmake-issue/mpich-build/src/mpl
make[2]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpl'
  CC       src/mplstr.lo
  CC       src/mplsock.lo
  CC       src/mpltrmem.lo
  CC       src/mplenv.lo
  CCLD     libmpl.la
ar: `u' modifier ignored since `D' is the default (see `U')
make[3]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpl'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpl'
make[2]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpl'
Making install in /home/rouson/Desktop/cmake-issue/mpich-build/src/openpa
make[2]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa'
Making install in src
make[3]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa/src'
  CC       opa_primitives.lo
  CC       opa_queue.lo
  CCLD     libopa.la
ar: `u' modifier ignored since `D' is the default (see `U')
make[4]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa/src'
make[4]: Nothing to be done for 'install-exec-am'.
 /bin/mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
 /bin/mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
 /bin/mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
 /usr/bin/install -c -m 644 ../../../../mpich-3.1.4/src/openpa/src/opa_primitives.h ../../../../mpich-3.1.4/src/openpa/src/opa_queue.h ../../../../mpich-3.1.4/src/openpa/src/opa_util.h '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
 /usr/bin/install -c -m 644 opa_config.h '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
 /bin/mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include/primitives'
 /usr/bin/install -c -m 644  ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_by_lock.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_emulated.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_gcc_ia64.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_gcc_intel_32_64.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_gcc_intel_32_64_barrier.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_gcc_intel_32_64_ops.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_gcc_intel_32_64_p3.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_gcc_intel_32_64_p3barrier.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_gcc_intrinsics.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_gcc_ppc.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_gcc_sicortex.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_nt_intrinsics.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_sun_atomic_ops.h ../../../../mpich-3.1.4/src/openpa/src/primitives/opa_unsafe.h '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include/primitives'
make[4]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa/src'
make[3]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa/src'
Making install in test
make[3]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa/test'
make[4]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa/test'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa/test'
make[3]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa/test'
make[3]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa'
make[4]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa'
make[4]: Nothing to be done for 'install-exec-am'.
 /bin/mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/lib/pkgconfig'
 /usr/bin/install -c -m 644 openpa.pc '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/lib/pkgconfig'
make[4]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa'
make[3]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa'
make[2]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/openpa'
Making install in src/mpi/romio
make[2]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpi/romio'
make[3]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpi/romio'
  CC       mpi-io/close.lo
  CC       mpi-io/delete.lo
  CC       mpi-io/file_c2f.lo
  CC       mpi-io/file_f2c.lo
  CC       mpi-io/fsync.lo
  CC       mpi-io/get_amode.lo
  CC       mpi-io/get_atom.lo
  CC       mpi-io/get_bytoff.lo
  CC       mpi-io/get_extent.lo
  CC       mpi-io/get_group.lo
  CC       mpi-io/get_info.lo
  CC       mpi-io/get_posn.lo
  CC       mpi-io/get_posn_sh.lo
  CC       mpi-io/get_size.lo
  CC       mpi-io/get_view.lo
  CC       mpi-io/iread.lo
  CC       mpi-io/iread_at.lo
  CC       mpi-io/iread_sh.lo
  CC       mpi-io/iwrite.lo
  CC       mpi-io/iwrite_at.lo
  CC       mpi-io/iwrite_sh.lo
  CC       mpi-io/open.lo
  CC       mpi-io/prealloc.lo
  CC       mpi-io/rd_atallb.lo
  CC       mpi-io/rd_atalle.lo
  CC       mpi-io/read.lo
  CC       mpi-io/read_all.lo
  CC       mpi-io/read_allb.lo
  CC       mpi-io/read_alle.lo
  CC       mpi-io/read_atall.lo
  CC       mpi-io/read_at.lo
  CC       mpi-io/read_ord.lo
  CC       mpi-io/read_ordb.lo
  CC       mpi-io/read_orde.lo
  CC       mpi-io/read_sh.lo
  CC       mpi-io/register_datarep.lo
  CC       mpi-io/seek.lo
  CC       mpi-io/seek_sh.lo
  CC       mpi-io/set_atom.lo
  CC       mpi-io/set_info.lo
  CC       mpi-io/set_size.lo
  CC       mpi-io/set_view.lo
  CC       mpi-io/wr_atallb.lo
  CC       mpi-io/wr_atalle.lo
  CC       mpi-io/write.lo
  CC       mpi-io/write_all.lo
  CC       mpi-io/write_allb.lo
  CC       mpi-io/write_alle.lo
  CC       mpi-io/write_at.lo
  CC       mpi-io/write_atall.lo
  CC       mpi-io/write_ord.lo
  CC       mpi-io/write_ordb.lo
  CC       mpi-io/write_orde.lo
  CC       mpi-io/write_sh.lo
  CC       mpi-io/glue/mpich/mpio_file.lo
  CC       mpi-io/glue/mpich/mpio_err.lo
  CC       mpi-io/mpich_fileutil.lo
  CC       mpi-io/mpir-mpioinit.lo
  CC       mpi-io/mpiu_greq.lo
  CC       mpi-io/mpiu_external32.lo
  CC       adio/ad_nfs/ad_nfs_read.lo
  CC       adio/ad_nfs/ad_nfs_open.lo
  CC       adio/ad_nfs/ad_nfs_write.lo
  CC       adio/ad_nfs/ad_nfs_done.lo
  CC       adio/ad_nfs/ad_nfs_fcntl.lo
  CC       adio/ad_nfs/ad_nfs_iread.lo
  CC       adio/ad_nfs/ad_nfs_iwrite.lo
  CC       adio/ad_nfs/ad_nfs_wait.lo
  CC       adio/ad_nfs/ad_nfs_setsh.lo
  CC       adio/ad_nfs/ad_nfs_getsh.lo
  CC       adio/ad_nfs/ad_nfs.lo
  CC       adio/ad_nfs/ad_nfs_resize.lo
  CC       adio/ad_nfs/ad_nfs_features.lo
  CC       adio/ad_testfs/ad_testfs_close.lo
  CC       adio/ad_testfs/ad_testfs_read.lo
  CC       adio/ad_testfs/ad_testfs_rdcoll.lo
  CC       adio/ad_testfs/ad_testfs_wrcoll.lo
  CC       adio/ad_testfs/ad_testfs_open.lo
  CC       adio/ad_testfs/ad_testfs_write.lo
  CC       adio/ad_testfs/ad_testfs_done.lo
  CC       adio/ad_testfs/ad_testfs_fcntl.lo
  CC       adio/ad_testfs/ad_testfs_iread.lo
  CC       adio/ad_testfs/ad_testfs_iwrite.lo
  CC       adio/ad_testfs/ad_testfs_wait.lo
  CC       adio/ad_testfs/ad_testfs_flush.lo
  CC       adio/ad_testfs/ad_testfs_seek.lo
  CC       adio/ad_testfs/ad_testfs_resize.lo
  CC       adio/ad_testfs/ad_testfs_hints.lo
  CC       adio/ad_testfs/ad_testfs_delete.lo
  CC       adio/ad_testfs/ad_testfs.lo
  CC       adio/ad_ufs/ad_ufs.lo
  CC       adio/ad_ufs/ad_ufs_open.lo
  CC       adio/common/ad_aggregate.lo
  CC       adio/common/ad_aggregate_new.lo
  CC       adio/common/ad_close.lo
  CC       adio/common/ad_coll_build_req_new.lo
  CC       adio/common/ad_coll_exch_new.lo
  CC       adio/common/ad_darray.lo
  CC       adio/common/ad_delete.lo
  CC       adio/common/ad_done.lo
  CC       adio/common/ad_done_fake.lo
  CC       adio/common/ad_end.lo
  CC       adio/common/ad_fcntl.lo
  CC       adio/common/ad_features.lo
  CC       adio/common/ad_flush.lo
  CC       adio/common/ad_fstype.lo
  CC       adio/common/ad_get_sh_fp.lo
  CC       adio/common/ad_hints.lo
  CC       adio/common/ad_init.lo
  CC       adio/common/ad_io_coll.lo
  CC       adio/common/ad_iopen.lo
  CC       adio/common/ad_iread.lo
  CC       adio/common/ad_iread_fake.lo
  CC       adio/common/ad_iwrite.lo
  CC       adio/common/ad_iwrite_fake.lo
  CC       adio/common/ad_open.lo
  CC       adio/common/ad_opencoll.lo
  CC       adio/common/ad_opencoll_failsafe.lo
  CC       adio/common/ad_opencoll_scalable.lo
  CC       adio/common/ad_prealloc.lo
  CC       adio/common/ad_read.lo
  CC       adio/common/ad_read_coll.lo
  CC       adio/common/ad_read_str.lo
  CC       adio/common/ad_read_str_naive.lo
  CC       adio/common/ad_resize.lo
  CC       adio/common/ad_seek.lo
  CC       adio/common/ad_set_sh_fp.lo
  CC       adio/common/ad_set_view.lo
  CC       adio/common/ad_subarray.lo
  CC       adio/common/ad_wait.lo
  CC       adio/common/ad_wait_fake.lo
  CC       adio/common/ad_write.lo
  CC       adio/common/ad_write_coll.lo
  CC       adio/common/ad_write_nolock.lo
  CC       adio/common/ad_write_str.lo
  CC       adio/common/ad_write_str_naive.lo
  CC       adio/common/adi_close.lo
  CC       adio/common/byte_offset.lo
  CC       adio/common/cb_config_list.lo
  CC       adio/common/eof_offset.lo
  CC       adio/common/error.lo
  CC       adio/common/flatten.lo
  CC       adio/common/get_fp_posn.lo
  CC       adio/common/greq_fns.lo
  CC       adio/common/heap-sort.lo
  CC       adio/common/iscontig.lo
  CC       adio/common/lock.lo
  CC       adio/common/malloc.lo
  CC       adio/common/shfp_fname.lo
  CC       adio/common/status_setb.lo
  CC       adio/common/strfns.lo
  CC       adio/common/system_hints.lo
  CC       adio/common/hint_fns.lo
  CC       adio/common/ad_threaded_io.lo
  CC       adio/common/p2p_aggregation.lo
  CC       adio/common/utils.lo
  CCLD     libromio.la
make[4]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpi/romio'
 mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
 /usr/bin/install -c -m 644 include/mpio.h include/mpiof.h '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/include'
make[4]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpi/romio'
make[3]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpi/romio'
make[2]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpi/romio'
Making install in src/pm/hydra
make[2]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra'
Making install in ../../mpl
make[3]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpl'
make[4]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpl'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpl'
make[3]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/mpl'
Making install in tools/topo/hwloc/hwloc
make[3]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc'
Making install in src
make[4]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc/src'
  CC       topology.lo
  CC       traversal.lo
  CC       distances.lo
  CC       components.lo
  CC       bind.lo
  CC       bitmap.lo
  CC       pci-common.lo
  CC       diff.lo
  CC       misc.lo
  CC       base64.lo
  CC       topology-noos.lo
  CC       topology-synthetic.lo
  CC       topology-custom.lo
  CC       topology-xml.lo
  CC       topology-xml-nolibxml.lo
  CC       topology-linux.lo
  CC       topology-x86.lo
  CCLD     libhwloc_embedded.la
make[5]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc/src'
make  install-exec-hook
make[6]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc/src'
make[6]: Nothing to be done for 'install-exec-hook'.
make[6]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc/src'
make[5]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc/src'
make[4]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc/src'
Making install in include
make[4]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc/include'
make[5]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc/include'
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc/include'
make[4]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc/include'
make[4]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc'
make[5]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc'
make[5]: Nothing to be done for 'install-exec-am'.
make[5]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc'
make[4]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc'
make[3]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra/tools/topo/hwloc/hwloc'
Making install in .
make[3]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra'
  CC       tools/bootstrap/persist/hydra_persist-persist_server.o
  CC       utils/alloc/alloc.lo
  CC       utils/args/args.lo
  CC       utils/dbg/dbg.lo
  CC       utils/env/env.lo
  CC       utils/launch/launch.lo
  CC       utils/others/others.lo
  CC       utils/signals/signals.lo
  CC       utils/sock/sock.lo
  CC       utils/string/string.lo
  CC       tools/topo/topo.lo
  CC       tools/topo/hwloc/topo_hwloc.lo
  CC       tools/bootstrap/src/bsci_init.lo
  CC       tools/bootstrap/src/bsci_finalize.lo
  CC       tools/bootstrap/src/bsci_launch.lo
  CC       tools/bootstrap/src/bsci_query_node_list.lo
  CC       tools/bootstrap/src/bsci_query_proxy_id.lo
  CC       tools/bootstrap/src/bsci_query_native_int.lo
  CC       tools/bootstrap/src/bsci_wait.lo
  CC       tools/bootstrap/src/bsci_env.lo
  CC       tools/bootstrap/utils/bscu_wait.lo
  CC       tools/bootstrap/utils/bscu_cb.lo
  CC       tools/bootstrap/external/external_common.lo
  CC       tools/bootstrap/external/external_common_launch.lo
  CC       tools/bootstrap/external/fork_init.lo
  CC       tools/bootstrap/external/user_init.lo
  CC       tools/bootstrap/external/manual_init.lo
  CC       tools/bootstrap/external/rsh_init.lo
  CC       tools/bootstrap/external/rsh_env.lo
  CC       tools/bootstrap/external/ssh_init.lo
  CC       tools/bootstrap/external/ssh.lo
  CC       tools/bootstrap/external/ssh_env.lo
  CC       tools/bootstrap/external/ssh_finalize.lo
  CC       tools/bootstrap/external/slurm_init.lo
  CC       tools/bootstrap/external/slurm_launch.lo
  CC       tools/bootstrap/external/slurm_env.lo
  CC       tools/bootstrap/external/slurm_query_native_int.lo
  CC       tools/bootstrap/external/slurm_query_node_list.lo
  CC       tools/bootstrap/external/slurm_query_proxy_id.lo
  CC       tools/bootstrap/external/ll_init.lo
  CC       tools/bootstrap/external/ll_launch.lo
  CC       tools/bootstrap/external/ll_query_native_int.lo
  CC       tools/bootstrap/external/ll_query_node_list.lo
  CC       tools/bootstrap/external/ll_query_proxy_id.lo
  CC       tools/bootstrap/external/ll_env.lo
  CC       tools/bootstrap/external/lsf_init.lo
  CC       tools/bootstrap/external/lsf_query_native_int.lo
  CC       tools/bootstrap/external/lsf_query_node_list.lo
  CC       tools/bootstrap/external/lsf_env.lo
  CC       tools/bootstrap/external/sge_init.lo
  CC       tools/bootstrap/external/sge_query_native_int.lo
  CC       tools/bootstrap/external/sge_query_node_list.lo
  CC       tools/bootstrap/external/sge_env.lo
  CC       tools/bootstrap/external/pbs_init.lo
  CC       tools/bootstrap/external/pbs_query_native_int.lo
  CC       tools/bootstrap/external/pbs_query_node_list.lo
